# 1153 - The City of Oldtown

# County Title
title = c_oldtown_city

# Settlements
max_settlements = 7
b_oldtown_city_walls = castle
b_oldtown_city = city
b_oldtown_ragpickers_wynd = city
b_oldtown_thieves_market = city
b_oldtown_docklands = city
b_oldtown_sailors_sept = temple
b_oldtown_guildhalls = city

# Misc
culture = old_first_man
religion = old_gods

terrain = farmlands

# History

1.1.1 = {
	b_oldtown_city_walls = ca_asoiaf_reach_basevalue_1
	b_oldtown_city_walls = ca_asoiaf_reach_basevalue_2
	b_oldtown_city_walls = ca_asoiaf_reach_basevalue_3
	b_oldtown_city_walls = ca_asoiaf_reach_basevalue_4
	b_oldtown_city_walls = ca_asoiaf_reach_basevalue_5
	b_oldtown_city_walls = ca_asoiaf_oldtownshipyard
	b_oldtown_city_walls = ca_cellar_1

	b_oldtown_sailors_sept = tp_monastery_1
	b_oldtown_sailors_sept = tp_monastery_2

	b_oldtown_guildhalls = ct_asoiaf_reach_basevalue_1
	b_oldtown_guildhalls = ct_asoiaf_reach_basevalue_2
	b_oldtown_guildhalls = ct_asoiaf_reach_basevalue_3
	b_oldtown_guildhalls = ct_asoiaf_reach_basevalue_4
	b_oldtown_guildhalls = ct_asoiaf_oldtownshipyard
}
1.1.1 = {
	b_oldtown_city = ct_asoiaf_reach_basevalue_1
	b_oldtown_city = ct_asoiaf_reach_basevalue_2
	b_oldtown_city = ct_asoiaf_reach_basevalue_3
	b_oldtown_city = ct_asoiaf_reach_basevalue_4
	b_oldtown_city = ct_asoiaf_reach_basevalue_5
	b_oldtown_city = ct_asoiaf_reach_basevalue_6
	b_oldtown_city = ct_asoiaf_oldtownshipyard
}
1.1.1 = {
	b_oldtown_ragpickers_wynd = ct_asoiaf_reach_basevalue_1
	b_oldtown_ragpickers_wynd = ct_asoiaf_reach_basevalue_2
	b_oldtown_ragpickers_wynd = ct_asoiaf_reach_basevalue_3
	b_oldtown_ragpickers_wynd = ct_asoiaf_reach_basevalue_4
}
1.1.1 = {
	b_oldtown_thieves_market = ct_asoiaf_reach_basevalue_1
	b_oldtown_thieves_market = ct_asoiaf_reach_basevalue_2
	b_oldtown_thieves_market = ct_asoiaf_reach_basevalue_3
	b_oldtown_thieves_market = ct_asoiaf_reach_basevalue_4
}
1.1.1 = {
	b_oldtown_docklands = ct_asoiaf_reach_basevalue_1
	b_oldtown_docklands = ct_asoiaf_reach_basevalue_2
	b_oldtown_docklands = ct_asoiaf_reach_basevalue_3
	b_oldtown_docklands = ct_asoiaf_reach_basevalue_4
	b_oldtown_docklands = ct_asoiaf_reach_basevalue_5
	b_oldtown_docklands = ct_asoiaf_reach_basevalue_6
	b_oldtown_city = ct_asoiaf_oldtownshipyard
}
6700.1.1 = {
	culture = wineman
	religion = the_seven
}
