# 66 - Moat Cailin

# County Title
title = c_moatcailin

# Settlements
max_settlements = 7
b_childrenstower = castle
b_gatehousetower = castle
b_drunkardstower = castle
b_cailin_giants = castle
b_cailin_wolfs = castle
b_cailin_glutton = castle
b_cailin_lizardlion = castle
#b_elkstone = city

# Misc
culture = crannogman
religion = old_gods

terrain = moatcailin

# History

1.1.1 = {
	b_childrenstower = ca_asoiaf_north_basevalue_1
	b_childrenstower = ca_asoiaf_north_basevalue_2
	b_gatehousetower = ca_asoiaf_north_basevalue_1
	b_gatehousetower = ca_asoiaf_north_basevalue_2
	b_drunkardstower = ca_asoiaf_north_basevalue_1
	b_drunkardstower = ca_asoiaf_north_basevalue_2

	b_cailin_giants = ca_asoiaf_north_basevalue_1
	b_cailin_giants = ca_asoiaf_north_basevalue_2
	b_cailin_wolfs = ca_asoiaf_north_basevalue_1
	b_cailin_wolfs = ca_asoiaf_north_basevalue_2
	b_cailin_glutton = ca_asoiaf_north_basevalue_1
	b_cailin_glutton = ca_asoiaf_north_basevalue_2
	b_cailin_lizardlion = ca_asoiaf_north_basevalue_1
	b_cailin_lizardlion = ca_asoiaf_north_basevalue_2

	b_childrenstower = ca_moat_cailin
	b_gatehousetower = ca_moat_cailin
	b_drunkardstower = ca_moat_cailin
	b_cailin_giants = ca_moat_cailin
	b_cailin_wolfs = ca_moat_cailin
	b_cailin_glutton = ca_moat_cailin
	b_cailin_lizardlion = ca_moat_cailin
}
