#Parent of Dragons
nick_the_parent_of_dragons = {}
nick_the_resurrector = {}

#Rogue Prince-esque
nick_the_defiant_prince = {}
nick_the_defiant_princess = {}
nick_the_rogue_prince = {}
nick_the_rogue_princess = {}
nick_the_demon_prince = {}
nick_the_demon_princess = {}

#Stormborn-esque
nick_fireborn = {}
nick_warborn = {}
nick_thunderborn = {}
nick_starborn = {}

#Conciliator-esque
nick_the_peacemaker = {}
nick_the_arbitrator = {}
nick_the_negotiator = {}
nick_the_diplomat = {}

#Blessed-esque
nick_the_graced = {}
nick_the_devoted = {}

#Cruel-esque
nick_the_vicious = {}
nick_the_damned = {}

#Unworthy-esque
nick_the_unfit = {}

#Coward nicknames
nick_the_toothless = {}
nick_the_frightened = {}
nick_the_spineless = {}
nick_the_do_nothing = {}
nick_the_cowardly = {}

#Other
nick_the_maester_king = {}

#Warrior
nick_the_shieldbreaker = {}
nick_the_unyielding = {}
nick_the_steadfast = {}

#Brave
nick_the_fearless = {}
nick_the_courageous = {}
nick_the_undaunted = {}
nick_the_dragonheart = {}

#Prince-Admiral
nick_the_shark_kisser = {}
nick_the_tear_dancer = {}
nick_the_sea_reaper = {}
nick_the_ocean_master = {}
nick_the_dreadmaw = {}
nick_the_hash_slinging_slasher = {}
nick_the_son_of_mermen = {}

#Seasonal
nick_the_autumn_prince = {}
nick_the_summer_prince = {}
nick_the_winter_prince = {}

nick_the_autumn_princess = {}
nick_the_summer_princess = {}
nick_the_winter_princess = {}
nick_the_spring_princess = {}

nick_the_autumn_child = {}
nick_the_summer_child = {}
nick_the_spring_child = {}


nick_the_tdp_zealot = {}
nick_the_tdp_prophet = {}
nick_the_tdp_disciple = {}
nick_the_tdp_apostle = {}
nick_the_tdp_oracle = {}
nick_the_tdp_harbinger = {}
