# 1388 - The Yellow Pyramid

# County Title
title = c_yellowpyramid

# Settlements
max_settlements = 7

b_yellow_pyramid = castle
b_yellow_temple = temple
b_yellow_walls = castle
b_yellow_gates = castle
b_yellow_cells = castle
b_pleasure_dorms = castle

# Misc
culture = ghiscari
religion = harpy

# History
1.1.1 = {

	b_yellow_pyramid = ca_asoiaf_ghiscari_basevalue_1
	b_yellow_pyramid = ca_asoiaf_ghiscari_basevalue_2
	b_yellow_pyramid = ca_asoiaf_ghiscari_basevalue_3
	b_yellow_pyramid = ca_asoiaf_ghiscari_basevalue_4
	b_yellow_pyramid = ca_asoiaf_ghiscari_basevalue_5
	b_yellow_pyramid = ca_yellowpyramid_yunkai

	b_yellow_walls = ca_asoiaf_ghiscari_basevalue_1
	b_yellow_walls = ca_asoiaf_ghiscari_basevalue_2
	b_yellow_walls = ca_asoiaf_ghiscari_basevalue_3

	b_yellow_gates = ca_asoiaf_ghiscari_basevalue_1
	b_yellow_gates = ca_asoiaf_ghiscari_basevalue_2
	b_yellow_gates = ca_asoiaf_ghiscari_basevalue_3

	b_yellow_cells = ca_asoiaf_ghiscari_basevalue_1
	b_yellow_cells = ca_asoiaf_ghiscari_basevalue_2
	b_yellow_cells = ca_asoiaf_ghiscari_basevalue_3

	b_pleasure_dorms = ca_asoiaf_ghiscari_basevalue_1
	b_pleasure_dorms = ca_asoiaf_ghiscari_basevalue_2
	b_pleasure_dorms = ca_asoiaf_ghiscari_basevalue_3

}

7886.1.1 = {
	culture = yunkaii
	capital = b_yellow_pyramid
}

