# 1387 - The Great Pyramid

# County Title
title = c_the_great_pyramid

# Settlements
max_settlements = 7

b_greatpyramid = castle
b_great_cells = castle
b_pyramid_temple = temple
b_harpy_castle = castle
b_slave_dorms = castle
b_pyramid_base = castle
b_master_vault = castle


# Misc
culture = ghiscari
religion = harpy

# History
1.1.1 = {
	b_great_cells = ca_asoiaf_ghiscari_basevalue_1
	b_great_cells = ca_asoiaf_ghiscari_basevalue_2
	b_great_cells = ca_asoiaf_ghiscari_basevalue_3

	b_greatpyramid = ca_asoiaf_ghiscari_basevalue_1
	b_greatpyramid = ca_asoiaf_ghiscari_basevalue_2
	b_greatpyramid = ca_asoiaf_ghiscari_basevalue_3
	b_greatpyramid = ca_asoiaf_ghiscari_basevalue_4
	b_greatpyramid = ca_asoiaf_ghiscari_basevalue_5
	b_greatpyramid = ca_asoiaf_ghiscari_basevalue_6
	b_greatpyramid = ca_meereen_throne_1
	b_greatpyramid = ca_greatpyramid_meereen

	b_harpy_castle = ca_asoiaf_ghiscari_basevalue_1
	b_harpy_castle = ca_asoiaf_ghiscari_basevalue_2
	b_harpy_castle = ca_asoiaf_ghiscari_basevalue_3

	b_slave_dorms = ca_asoiaf_ghiscari_basevalue_1
	b_slave_dorms = ca_asoiaf_ghiscari_basevalue_2
	b_slave_dorms = ca_asoiaf_ghiscari_basevalue_3

	b_pyramid_base = ca_asoiaf_ghiscari_basevalue_1
	b_pyramid_base = ca_asoiaf_ghiscari_basevalue_2
	b_pyramid_base = ca_asoiaf_ghiscari_basevalue_3

	b_master_vault = ca_asoiaf_ghiscari_basevalue_1
	b_master_vault = ca_asoiaf_ghiscari_basevalue_2
	b_master_vault = ca_asoiaf_ghiscari_basevalue_3

}

7886.1.1 = {
	culture = meereenese
	capital = b_greatpyramid
}

8299.12.31 = { capital = b_greatpyramid } #Daenerys becomes Queen
